,0
8448,delegation
8449,will
8450,be
8451,prepared
8452,to
8453,suggest
8454,to
8455,the
8456,united
8457,nations
8458,initiatives
8459,in
8460,the
8461,pursuit
8462,of
8463,all
8464,the
8465,goals
8466,for
8467,this
8468,is
8469,an
8470,organization
8471,for
8472,peace
8473,and
8474,peace
8475,cannot
8476,come
8477,without
8478,work
8479,and
8480,without
8481,progress
8482,the
8483,peacekeeping
8484,record
8485,of
8486,the
8487,united
8488,nations
8489,has
8490,been
8491,a
8492,proud
8493,one
8494,though
8495,its
8496,tasks
8497,are
8498,always
8499,formidable
8500,we
8501,are
8502,fortunate
8503,to
8504,have
8505,the
8506,skills
8507,of
8508,our
8509,distinguished
8510,secretary
8511,general
8512,and
8513,the
8514,brave
8515,efforts
8516,of
8517,those
8518,who
8519,have
8520,been
8521,serving
8522,the
8523,cause
8524,of
8525,peace
8526,in
8527,the
8528,congo
8529,in
8530,the
8531,middle
8532,east
8533,in
8534,korea
8535,and
8536,kashmir
8537,in
8538,west
8539,new
8540,guinea
8541,and
8542,malaysia
8543,but
8544,what
8545,the
8546,united
8547,nations
8548,has
8549,done
8550,in
8551,the
8552,past
8553,is
8554,less
8555,important
8556,than
8557,the
8558,tasks
8559,for
8560,the
8561,future
8562,we
8563,cannot
8564,take
8565,its
8566,peacekeeping
8567,machinery
8568,for
8569,granted
8570,that
8571,machinery
8572,must
8573,be
8574,soundly
8575,financed
8576,which
8577,it
8578,cannot
8579,be
8580,if
8581,some
8582,members
8583,are
8584,allowed
8585,to
8586,prevent
8587,it
8588,from
8589,meeting
8590,its
8591,obligations
8592,by
8593,failing
8594,to
8595,meet
8596,their
8597,own
8598,the
8599,united
8600,nations
8601,must
8602,be
8603,supported
8604,by
8605,all
8606,those
8607,who
8608,exercise
8609,their
8610,franchise
8611,here
8612,and
8613,its
8614,operations
8615,must
8616,be
8617,backed
8618,to
8619,the
8620,end
8621,too
8622,often
8623,a
8624,project
8625,is
8626,undertaken
8627,in
8628,the
8629,excitement
8630,of
8631,a
8632,crisis
8633,and
8634,then
8635,it
8636,begins
8637,to
8638,lose
8639,its
8640,appeal
8641,as
8642,the
8643,problems
8644,drag
8645,on
8646,and
8647,the
8648,bills
8649,pile
8650,up
8651,but
8652,we
8653,must
8654,have
8655,the
8656,steadfastness
8657,to
8658,see
8659,every
8660,enterprise
8661,through
8662,it
8663,is
8664,for
8665,example
8666,most
8667,important
8668,not
8669,to
8670,jeopardize
8671,the
8672,extraordinary
8673,united
8674,nations
8675,gains
8676,in
8677,the
8678,congo
8679,the
8680,nation
8681,which
8682,sought
8683,this
8684,organization
8685,s
8686,help
8687,only
8688,3
8689,years
8690,ago
8691,has
8692,now
8693,asked
8694,the
8695,united
8696,nations
8697,presence
8698,to
8699,remain
8700,a
8701,little
8702,longer
8703,i
8704,believe
8705,this
8706,assembly
8707,should
8708,do
8709,what
8710,is
8711,necessary
8712,to
8713,preserve
8714,the
8715,gains
8716,already
8717,made
8718,and
8719,to
8720,protect
8721,the
8722,new
8723,nation
8724,in
8725,its
8726,struggle
8727,for
8728,progress
8729,let
8730,us
8731,complete
8732,what
8733,we
8734,have
8735,started
8736,for
8737,no
8738,man
8739,who
8740,puts
8741,his
8742,hand
8743,to
8744,the
8745,plow
8746,and
8747,looks
8748,back
8749,as
8750,the
8751,scriptures
8752,tell
8753,us
8754,no
8755,man
8756,who
8757,puts
8758,his
8759,hand
8760,to
8761,the
8762,plow
8763,and
8764,looks
8765,back
8766,is
8767,fit
8768,for
8769,the
8770,kingdom
8771,of
8772,god
8773,i
8774,also
8775,hope
8776,that
8777,the
8778,recent
8779,initiative
8780,of
8781,several
8782,members
8783,in
8784,preparing
8785,standby
8786,peace
8787,forces
8788,for
8789,united
8790,nations
8791,call
8792,will
8793,encourage
8794,similar
8795,commitments
8796,by
8797,others
8798,this
8799,nation
8800,remains
8801,ready
8802,to
8803,provide
8804,logistic
8805,and
8806,other
8807,material
8808,support
8809,policing
8810,moreover
8811,is
8812,not
8813,enough
8814,without
8815,provision
8816,for
8817,pacific
8818,settlement
8819,we
8820,should
8821,increase
8822,the
8823,resort
8824,to
8825,special
8826,missions
8827,of
8828,factfinding
8829,and
8830,conciliation
8831,make
8832,greater
8833,use
8834,of
8835,the
8836,international
8837,court
8838,of
8839,justice
8840,and
8841,accelerate
8842,the
8843,work
8844,of
8845,the
8846,international
8847,law
8848,commission
8849,the
8850,united
8851,nations
8852,cannot
8853,survive
8854,as
8855,a
8856,static
8857,organization
8858,its
8859,obligations
8860,are
8861,increasing
8862,as
8863,well
8864,as
8865,its
8866,size
8867,its
8868,charter
8869,must
8870,be
8871,changed
8872,as
8873,well
8874,as
8875,its
8876,customs
8877,the
8878,authors
8879,of
8880,that
8881,charter
8882,did
8883,not
8884,intend
8885,that
8886,it
8887,be
8888,frozen
8889,in
8890,perpetuity
8891,the
8892,science
8893,of
8894,weapons
8895,and
8896,war
8897,has
8898,made
8899,us
8900,all
8901,far
8902,more
8903,than
8904,18
8905,years
8906,ago
8907,in
8908,san
8909,francisco
8910,one
8911,world
8912,and
8913,one
8914,human
8915,race
8916,with
8917,one
8918,common
8919,destiny
8920,in
8921,such
8922,a
8923,world
8924,absolute
8925,sovereignty
8926,no
8927,longer
8928,assures
8929,us
8930,of
8931,absolute
8932,security
8933,the
8934,conventions
8935,of
8936,peace
8937,must
8938,pull
8939,abreast
8940,and
8941,then
8942,ahead
8943,of
8944,the
8945,inventions
8946,of
8947,war
8948,the
8949,united
8950,nations
8951,building
8952,on
8953,its
8954,successes
8955,and
8956,learning
8957,from
8958,its
8959,failures
8960,must
8961,be
8962,developed
8963,into
8964,a
8965,genuine
8966,world
8967,security
8968,system
8969,but
8970,peace
8971,does
8972,not
8973,rest
8974,in
8975,charters
8976,and
8977,covenants
8978,alone
8979,it
8980,lies
8981,in
8982,the
8983,hearts
8984,and
8985,minds
8986,of
8987,all
8988,people
8989,and
8990,if
8991,it
8992,is
8993,east
8994,out
8995,there
8996,then
8997,no
8998,act
8999,no
9000,pact
9001,no
9002,treaty
9003,no
9004,organization
9005,can
9006,hope
9007,to
9008,preserve
9009,it
9010,without
9011,the
9012,support
9013,and
9014,the
9015,wholehearted
9016,commitment
9017,of
9018,all
9019,people
9020,so
9021,let
9022,us
9023,not
9024,rest
9025,all
9026,our
9027,hopes
9028,on
9029,parchment
9030,and
9031,on
9032,paper
9033,let
9034,us
9035,strive
9036,to
9037,build
9038,peace
9039,a
9040,desire
9041,for
9042,peace
9043,a
9044,willingness
9045,to
9046,work
9047,for
9048,peace
9049,in
9050,the
9051,hearts
9052,and
9053,minds
9054,of
9055,all
9056,of
9057,our
9058,people
9059,i
9060,believe
9061,that
9062,we
9063,can
9064,i
9065,believe
9066,the
9067,problems
9068,of
9069,human
9070,destiny
9071,are
9072,not
9073,beyond
9074,the
9075,reach
9076,of
9077,human
9078,beings
9079,two
9080,years
9081,ago
9082,i
9083,told
9084,this
9085,body
9086,that
9087,the
9088,united
9089,states
9090,had
9091,proposed
9092,and
9093,was
9094,willing
9095,to
9096,sign
9097,a
9098,limited
9099,test
9100,ban
9101,treaty
9102,today
9103,that
9104,treaty
9105,has
9106,been
9107,signed
9108,it
9109,will
9110,not
9111,put
9112,an
9113,end
9114,to
9115,war
9116,it
9117,will
9118,not
9119,remove
9120,basic
9121,conflicts
9122,it
9123,will
9124,not
9125,secure
9126,freedom
9127,for
9128,all
9129,but
9130,it
9131,can
9132,be
9133,a
9134,lever
9135,and
9136,archimedes
9137,in
9138,explaining
9139,the
9140,principles
9141,of
9142,the
9143,lever
9144,was
9145,said
9146,to
9147,have
9148,declared
9149,to
9150,his
9151,friends
9152,give
9153,me
9154,a
9155,place
9156,where
9157,i
9158,can
9159,stand
9160,and
9161,i
9162,shall
9163,move
9164,the
9165,world
9166,my
9167,fellow
9168,inhabitants
9169,of
9170,this
9171,planet
9172,let
9173,us
9174,take
9175,our
9176,stand
9177,here
9178,in
9179,this
9180,assembly
9181,of
9182,nations
9183,and
9184,let
9185,us
9186,see
9187,if
9188,we
9189,in
9190,our
9191,own
9192,time
9193,can
9194,move
9195,the
9196,world
9197,to
9198,a
9199,just
9200,and
9201,lasting
9202,peace
9203,transcript
9204,good
9205,evening
9206,my
9207,fellow
9208,citizens
9209,i
9210,speak
9211,to
9212,you
9213,tonight
9214,in
9215,a
9216,spirit
9217,of
9218,hope
9219,eighteen
9220,years
9221,ago
9222,the
9223,advent
9224,of
9225,nuclear
9226,weapons
9227,changed
9228,the
9229,course
9230,of
9231,the
9232,world
9233,as
9234,well
9235,as
9236,the
9237,war
9238,since
9239,that
9240,time
9241,all
9242,mankind
9243,has
9244,been
9245,struggling
9246,to
9247,escape
9248,from
9249,the
9250,darkening
9251,prospect
9252,of
9253,mass
9254,destruction
9255,on
9256,earth
9257,in
9258,an
9259,age
9260,when
9261,both
9262,sides
9263,have
9264,come
9265,to
9266,possess
9267,enough
9268,nuclear
9269,power
9270,to
9271,destroy
9272,the
9273,human
9274,race
9275,several
9276,times
9277,over
9278,the
9279,world
9280,of
9281,communism
9282,and
9283,the
9284,world
9285,of
9286,free
9287,choice
9288,have
9289,been
9290,caught
9291,up
9292,in
9293,a
9294,vicious
9295,circle
9296,of
9297,conflicting
9298,ideology
9299,and
9300,interest
9301,each
9302,increase
9303,of
9304,tension
9305,has
9306,produced
9307,an
9308,increase
9309,of
9310,arms
9311,each
9312,increase
9313,of
9314,arms
9315,has
9316,produced
9317,an
9318,increase
9319,of
9320,tension
9321,in
9322,these
9323,years
9324,the
9325,united
9326,states
9327,and
9328,the
9329,soviet
9330,union
9331,have
9332,frequently
9333,communicated
9334,suspicion
9335,and
9336,warnings
9337,to
9338,each
9339,other
9340,but
9341,very
9342,rarely
9343,hope
9344,our
9345,representatives
9346,have
9347,met
9348,at
9349,the
9350,summit
9351,and
9352,at
9353,the
9354,brink
9355,they
9356,have
9357,met
9358,in
9359,washington
9360,and
9361,in
9362,moscow
9363,in
9364,geneva
9365,and
9366,at
9367,the
9368,united
9369,nations
9370,but
9371,too
9372,often
9373,these
9374,meetings
9375,have
9376,produced
9377,only
9378,darkness
9379,discord
9380,or
9381,disillusion
9382,yesterday
9383,a
9384,shaft
9385,of
9386,light
9387,cut
9388,into
9389,the
9390,darkness
9391,negotiations
9392,were
9393,concluded
9394,in
9395,moscow
9396,on
9397,a
9398,treaty
9399,to
9400,ban
9401,all
9402,nuclear
9403,tests
9404,in
9405,the
9406,atmosphere
9407,in
9408,outer
9409,space
9410,and
9411,under
9412,water
9413,for
9414,the
9415,first
9416,time
9417,an
9418,agreement
9419,has
9420,been
9421,reached
9422,on
9423,bringing
9424,the
9425,forces
9426,of
9427,nuclear
9428,destruction
9429,under
9430,international
9431,control
9432,a
9433,goal
9434,first
9435,sought
9436,in
9437,1946
9438,when
9439,bernard
9440,baruch
9441,presented
9442,a
9443,comprehensive
9444,control
9445,plan
9446,to
9447,the
9448,united
9449,nations
9450,that
9451,plan
9452,and
9453,many
9454,subsequent
9455,disarmament
9456,plans
9457,large
9458,and
9459,small
9460,have
9461,all
9462,been
9463,blocked
9464,by
9465,those
9466,opposed
9467,to
9468,international
9469,inspection
9470,a
9471,ban
9472,on
9473,nuclear
9474,tests
9475,however
9476,requires
9477,on
9478,the
9479,spot
9480,inspection
9481,only
9482,for
9483,underground
9484,tests
9485,this
9486,nation
9487,now
9488,possesses
9489,a
9490,variety
9491,of
9492,techniques
9493,to
9494,detect
9495,the
9496,nuclear
9497,tests
9498,of
9499,other
9500,nations
9501,which
9502,are
9503,conducted
9504,in
9505,the
9506,air
9507,or
9508,under
9509,water
9510,for
9511,such
9512,tests
9513,produce
9514,unmistakable
9515,signs
9516,which
9517,our
9518,modern
9519,instruments
9520,can
9521,pick
9522,up
9523,the
9524,treaty
9525,initialed
9526,yesterday
9527,therefore
9528,is
9529,a
9530,limited
9531,treaty
9532,which
9533,permits
9534,continued
9535,underground
9536,testing
9537,and
9538,prohibits
9539,only
9540,those
9541,tests
9542,that
9543,we
9544,ourselves
9545,can
9546,police
9547,it
9548,requires
9549,no
9550,control
9551,posts
9552,no
9553,onsite
9554,inspection
9555,no
9556,international
9557,body
9558,we
9559,should
9560,also
9561,understand
9562,that
9563,it
9564,has
9565,other
9566,limits
9567,as
9568,well
9569,any
9570,nation
9571,which
9572,signs
9573,the
9574,treaty
9575,will
9576,have
9577,an
9578,opportunity
9579,to
9580,withdraw
9581,if
9582,it
9583,finds
9584,that
9585,extraordinary
9586,events
9587,related
9588,to
9589,the
9590,subject
9591,matter
9592,of
9593,the
9594,treaty
9595,have
9596,jeopardized
9597,its
9598,supreme
9599,interests
9600,and
9601,no
9602,nation
9603,s
9604,right
9605,of
9606,self
9607,defense
9608,will
9609,in
9610,any
9611,way
9612,be
9613,impaired
9614,nor
9615,does
9616,this
9617,treaty
9618,mean
9619,an
9620,end
9621,to
9622,the
9623,threat
9624,of
9625,nuclear
9626,war
9627,it
9628,will
9629,not
9630,reduce
9631,nuclear
9632,stockpiles
9633,it
9634,will
9635,not
9636,halt
9637,the
9638,production
9639,of
9640,nuclear
9641,weapons
9642,it
9643,will
9644,not
9645,restrict
9646,their
9647,use
9648,in
9649,time
9650,of
9651,war
9652,nevertheless
9653,this
9654,limited
9655,treaty
9656,will
9657,radically
9658,reduce
9659,the
9660,nuclear
9661,testing
9662,which
9663,would
9664,otherwise
9665,be
9666,conducted
9667,on
9668,both
9669,sides
9670,it
9671,will
9672,prohibit
9673,the
9674,united
9675,states
9676,the
9677,united
9678,kingdom
9679,the
9680,soviet
9681,union
9682,and
9683,all
9684,others
9685,who
9686,sign
9687,it
9688,from
9689,engaging
9690,in
9691,the
9692,atmospheric
9693,tests
9694,which
9695,have
9696,so
9697,alarmed
9698,mankind
9699,and
9700,it
9701,offers
9702,to
9703,all
9704,the
9705,world
9706,a
9707,welcome
9708,sign
9709,of
9710,hope
9711,for
9712,this
9713,is
9714,not
9715,a
9716,unilateral
9717,moratorium
9718,but
9719,a
9720,specific
9721,and
9722,solemn
9723,legal
9724,obligation
9725,while
9726,it
9727,will
9728,not
9729,prevent
9730,this
9731,nation
9732,from
9733,testing
9734,underground
9735,or
9736,from
9737,being
9738,ready
9739,to
9740,conduct
9741,atmospheric
9742,tests
9743,if
9744,the
9745,acts
9746,of
9747,others
9748,so
9749,require
9750,it
9751,gives
9752,us
9753,a
9754,concrete
9755,opportunity
9756,to
9757,extend
9758,its
9759,coverage
9760,to
9761,other
9762,nations
9763,and
9764,later
9765,to
9766,other
9767,forms
9768,of
9769,nuclear
9770,tests
9771,this
9772,treaty
9773,is
9774,in
9775,part
9776,the
9777,product
9778,of
9779,western
9780,patience
9781,and
9782,vigilance
9783,we
9784,have
9785,made
9786,clear
9787,most
9788,recently
9789,in
9790,berlin
9791,and
9792,cuba
9793,our
9794,deep
9795,resolve
9796,to
9797,protect
9798,our
9799,security
9800,and
9801,our
9802,freedom
9803,against
9804,any
9805,form
9806,of
9807,aggression
9808,we
9809,have
9810,also
9811,made
9812,clear
9813,our
9814,steadfast
9815,determination
9816,to
9817,limit
9818,the
9819,arms
9820,race
9821,in
9822,three
9823,administrations
9824,our
9825,soldiers
9826,and
9827,diplomats
9828,have
9829,worked
9830,together
9831,to
9832,this
9833,end
9834,always
9835,supported
9836,by
9837,great
9838,britain
9839,prime
9840,minister
9841,macmillan
9842,joined
9843,with
9844,president
9845,eisenhower
9846,in
9847,proposing
9848,a
9849,limited
9850,test
9851,ban
9852,in
9853,1959
9854,and
9855,again
9856,with
9857,me
9858,in
9859,1961
9860,and
9861,1962
9862,but
9863,the
9864,achievement
9865,of
9866,this
9867,goal
9868,is
9869,not
9870,a
9871,victory
9872,for
9873,one
9874,side
9875,it
9876,is
9877,a
9878,victory
9879,for
9880,mankind
9881,it
9882,reflects
9883,no
9884,concessions
9885,either
9886,to
9887,or
9888,by
9889,the
9890,soviet
9891,union
9892,it
9893,reflects
9894,simply
9895,our
9896,common
9897,recognition
9898,of
9899,the
9900,dangers
9901,in
9902,further
9903,testing
9904,this
9905,treaty
9906,is
9907,not
9908,the
9909,millennium
9910,it
9911,will
9912,not
9913,resolve
9914,all
9915,conflicts
9916,or
9917,cause
9918,the
9919,communists
9920,to
9921,forego
9922,their
9923,ambitions
9924,or
9925,eliminate
9926,the
9927,dangers
9928,of
9929,war
9930,it
9931,will
9932,not
9933,reduce
9934,our
9935,need
9936,for
9937,arms
9938,or
9939,allies
9940,or
9941,programs
9942,of
9943,assistance
9944,to
9945,others
9946,but
9947,it
9948,is
9949,an
9950,important
9951,first
9952,step
9953,a
9954,step
9955,towards
9956,peace
9957,a
9958,step
9959,towards
9960,reason
9961,a
9962,step
9963,away
9964,from
9965,war
9966,here
9967,is
9968,what
9969,this
9970,step
9971,can
9972,mean
9973,to
9974,you
9975,and
9976,to
9977,your
9978,children
9979,and
9980,your
9981,neighbors
9982,first
9983,this
9984,treaty
9985,can
9986,be
9987,a
9988,step
9989,towards
9990,reduced
9991,world
9992,tension
9993,and
9994,broader
9995,areas
9996,of
9997,agreement
9998,the
9999,moscow
10000,talks
10001,have
10002,reached
10003,no
10004,agreement
10005,on
10006,any
10007,other
10008,subject
10009,nor
10010,is
10011,this
10012,treaty
10013,conditioned
10014,on
10015,any
10016,other
10017,matter
10018,under
10019,secretary
10020,harriman
10021,made
10022,it
10023,clear
10024,that
10025,any
10026,nonaggression
10027,arrangements
10028,across
10029,the
10030,division
10031,in
10032,europe
10033,would
10034,require
10035,full
10036,consultation
10037,with
10038,our
10039,allies
10040,and
10041,full
10042,attention
10043,to
10044,their
10045,interests
10046,he
10047,also
10048,made
10049,clear
10050,our
10051,strong
10052,preference
10053,for
10054,a
10055,more
10056,comprehensive
10057,treaty
10058,banning
10059,all
10060,tests
10061,everywhere
10062,and
10063,our
10064,ultimate
10065,hope
10066,for
10067,general
10068,and
10069,complete
10070,disarmament
10071,the
10072,soviet
10073,government
10074,however
10075,is
10076,still
10077,unwilling
10078,to
10079,accept
10080,the
10081,inspection
10082,such
10083,goals
10084,require
10085,no
10086,one
10087,can
10088,predict
10089,with
10090,certainty
10091,therefore
10092,what
10093,further
10094,agreements
10095,if
10096,any
10097,can
10098,be
10099,built
10100,on
10101,the
10102,foundations
10103,of
10104,this
10105,one
10106,they
10107,could
10108,include
10109,controls
10110,on
10111,preparations
10112,for
10113,surprise
10114,attack
10115,or
