,0
12228,that
12229,i
12230,pay
12231,california
12232,taxes
12233,i
12234,would
12235,be
12236,glad
12237,to
12238,pay
12239,those
12240,taxes
12241,and
12242,of
12243,course
12244,deduct
12245,that
12246,from
12247,my
12248,federal
12249,income
12250,tax
12251,liability
12252,as
12253,others
12254,can
12255,do
12256,if
12257,they
12258,desire
12259,to
12260,do
12261,so
12262,with
12263,regard
12264,to
12265,the
12266,gift
12267,of
12268,papers
12269,that
12270,i
12271,made
12272,to
12273,the
12274,government
12275,there
12276,is
12277,no
12278,question
12279,about
12280,my
12281,intent
12282,all
12283,of
12284,my
12285,vice
12286,presidential
12287,papers
12288,were
12289,delivered
12290,to
12291,the
12292,archives
12293,in
12294,march
12295,4
12296,months
12297,before
12298,the
12299,deadline
12300,the
12301,paperwork
12302,on
12303,it
12304,apparently
12305,was
12306,not
12307,concluded
12308,until
12309,after
12310,that
12311,time
12312,this
12313,raises
12314,a
12315,legal
12316,question
12317,as
12318,to
12319,whether
12320,or
12321,not
12322,the
12323,deduction
12324,therefore
12325,is
12326,proper
12327,that
12328,is
12329,why
12330,i
12331,voluntarily
12332,asked
12333,the
12334,senate
12335,control
12336,committee
12337,of
12338,the
12339,house
12340,and
12341,senate
12342,to
12343,look
12344,into
12345,the
12346,matter
12347,and
12348,to
12349,advise
12350,me
12351,as
12352,to
12353,whether
12354,or
12355,not
12356,the
12357,deduction
12358,was
12359,a
12360,proper
12361,one
12362,if
12363,it
12364,was
12365,not
12366,a
12367,proper
12368,one
12369,i
12370,of
12371,course
12372,will
12373,be
12374,glad
12375,to
12376,pay
12377,the
12378,tax
12379,q
12380,mr
12381,president
12382,what
12383,is
12384,your
12385,personal
12386,reaction
12387,to
12388,the
12389,expulsion
12390,by
12391,the
12392,soviet
12393,union
12394,of
12395,alexander
12396,solzhenitsyn
12397,and
12398,will
12399,it
12400,any
12401,way
12402,affect
12403,our
12404,policy
12405,of
12406,detente
12407,the
12408,president
12409,well
12410,my
12411,personal
12412,reaction
12413,is
12414,that
12415,i
12416,am
12417,of
12418,course
12419,an
12420,admirer
12421,of
12422,a
12423,man
12424,who
12425,has
12426,won
12427,a
12428,nobel
12429,prize
12430,for
12431,literature
12432,and
12433,one
12434,who
12435,has
12436,also
12437,shown
12438,as
12439,he
12440,has
12441,shown
12442,such
12443,great
12444,courage
12445,second
12446,as
12447,far
12448,as
12449,our
12450,relations
12451,with
12452,the
12453,soviets
12454,are
12455,concerned
12456,if
12457,i
12458,thought
12459,that
12460,breaking
12461,relations
12462,with
12463,the
12464,soviets
12465,or
12466,turning
12467,off
12468,our
12469,policy
12470,of
12471,negotiation
12472,and
12473,turning
12474,back
12475,to
12476,confrontation
12477,would
12478,help
12479,him
12480,or
12481,help
12482,thousands
12483,of
12484,others
12485,like
12486,him
12487,in
12488,the
12489,soviet
12490,union
12491,we
12492,might
12493,do
12494,that
12495,on
12496,the
12497,other
12498,hand
12499,i
12500,look
12501,back
12502,to
12503,the
12504,years
12505,of
12506,confrontation
12507,and
12508,i
12509,find
12510,that
12511,men
12512,like
12513,him
12514,as
12515,a
12516,matter
12517,of
12518,fact
12519,rather
12520,than
12521,being
12522,sent
12523,to
12524,paris
12525,would
12526,have
12527,been
12528,sent
12529,to
12530,siberia
12531,or
12532,probably
12533,worse
12534,as
12535,far
12536,as
12537,our
12538,relations
12539,with
12540,the
12541,soviets
12542,are
12543,concerned
12544,we
12545,shall
12546,continue
12547,we
12548,shall
12549,continue
12550,to
12551,negotiate
12552,recognizing
12553,that
12554,they
12555,don
12556,t
12557,like
12558,our
12559,system
12560,or
12561,approve
12562,of
12563,it
12564,and
12565,i
12566,don
12567,t
12568,like
12569,their
12570,system
12571,or
12572,approve
12573,of
12574,it
12575,mr
12576,brezhnev
12577,knows
12578,that
12579,and
12580,i
12581,know
12582,it
12583,and
12584,we
12585,have
12586,discussed
12587,it
12588,quite
12589,bluntly
12590,and
12591,directly
12592,however
12593,it
12594,is
12595,essential
12596,that
12597,both
12598,nations
12599,being
12600,the
12601,super
12602,powers
12603,that
12604,we
12605,are
12606,continue
12607,to
12608,make
12609,progress
12610,toward
12611,limiting
12612,arms
12613,toward
12614,avoiding
12615,confrontations
12616,which
12617,might
12618,explode
12619,into
12620,war
12621,as
12622,it
12623,might
12624,have
12625,in
12626,the
12627,mideast
12628,if
12629,we
12630,had
12631,not
12632,had
12633,this
12634,period
12635,of
12636,negotiation
12637,and
12638,also
12639,continuing
12640,those
12641,negotiations
12642,for
12643,reduction
12644,of
12645,forces
12646,in
12647,europe
12648,and
12649,reduction
12650,of
12651,arms
12652,or
12653,certainly
12654,the
12655,limitation
12656,of
12657,arms
12658,and
12659,the
12660,various
12661,other
12662,initiatives
12663,that
12664,we
12665,are
12666,undertaking
12667,with
12668,the
12669,soviets
12670,in
12671,a
12672,nutshell
12673,this
12674,is
12675,what
12676,we
12677,have
12678,to
12679,consider
12680,do
12681,we
12682,want
12683,to
12684,go
12685,back
12686,to
12687,a
12688,period
12689,when
12690,the
12691,united
12692,states
12693,and
12694,the
12695,soviet
12696,union
12697,the
12698,two
12699,great
12700,super
12701,powers
12702,stood
12703,in
12704,confrontation
12705,against
12706,each
12707,other
12708,and
12709,risk
12710,a
12711,runaway
12712,nuclear
12713,arms
12714,race
12715,and
12716,also
12717,crisis
12718,in
12719,berlin
12720,in
12721,the
12722,mideast
12723,even
12724,again
12725,in
12726,southeast
12727,asia
12728,or
12729,other
12730,places
12731,of
12732,the
12733,world
12734,or
12735,do
12736,we
12737,want
12738,to
12739,continue
12740,on
12741,a
12742,path
12743,in
12744,which
12745,we
12746,recognize
12747,our
12748,differences
12749,but
12750,try
12751,to
12752,recognize
12753,also
12754,the
12755,fact
12756,that
12757,we
12758,must
12759,either
12760,live
12761,together
12762,or
12763,we
12764,will
12765,all
12766,die
12767,together
12768,q
12769,mr
12770,president
12771,you
12772,have
12773,said
12774,on
12775,many
12776,occasions
12777,that
12778,you
12779,would
12780,not
12781,resign
12782,from
12783,the
12784,office
12785,to
12786,which
12787,you
12788,were
12789,elected
12790,but
12791,what
12792,if
12793,within
12794,the
12795,next
12796,few
12797,months
12798,it
12799,became
12800,evident
12801,that
12802,your
12803,party
12804,was
12805,going
12806,to
12807,suffer
12808,a
12809,disastrous
12810,defeat
12811,in
12812,this
12813,year
12814,s
12815,elections
12816,would
12817,you
12818,then
12819,reconsider
12820,your
12821,resolve
12822,on
12823,this
12824,the
12825,president
12826,no
12827,i
12828,want
12829,my
12830,party
12831,to
12832,succeed
12833,but
12834,more
12835,important
12836,i
12837,want
12838,the
12839,presidency
12840,to
12841,survive
12842,and
12843,it
12844,is
12845,vitally
12846,important
12847,in
12848,this
12849,nation
12850,that
12851,the
12852,presidency
12853,of
12854,the
12855,united
12856,states
12857,not
12858,be
12859,hostage
12860,to
12861,what
12862,happens
12863,to
12864,the
12865,popularity
12866,of
12867,a
12868,president
12869,at
12870,one
12871,time
12872,or
12873,another
12874,the
12875,stability
12876,of
12877,this
12878,office
12879,the
12880,ability
12881,of
12882,the
12883,president
12884,to
12885,continue
12886,to
12887,govern
12888,the
12889,ability
12890,for
12891,example
12892,of
12893,this
12894,president
12895,to
12896,continue
12897,the
12898,great
12899,initiatives
12900,which
12901,have
12902,led
12903,to
12904,a
12905,more
12906,peaceful
12907,world
12908,than
12909,we
12910,have
12911,had
12912,for
12913,a
12914,generation
12915,and
12916,to
12917,move
12918,on
12919,the
12920,domestic
12921,front
12922,in
12923,the
12924,many
12925,areas
12926,that
12927,i
12928,have
12929,described
12930,all
12931,of
12932,these
12933,things
12934,these
12935,goals
12936,are
12937,yet
12938,before
12939,us
12940,we
12941,have
12942,a
12943,lot
12944,of
12945,work
12946,left
12947,to
12948,do
12949,more
12950,than
12951,3
12952,years
12953,left
12954,to
12955,do
12956,and
12957,i
12958,am
12959,going
12960,to
12961,stay
12962,here
12963,until
12964,i
12965,get
12966,it
12967,done
12968,q
12969,mr
12970,president
12971,you
12972,have
12973,made
12974,a
12975,very
12976,strong
12977,defense
12978,on
12979,the
12980,confidentiality
12981,of
12982,presidential
12983,documents
12984,and
12985,other
12986,matters
12987,and
12988,you
12989,have
12990,launched
12991,a
12992,program
12993,to
12994,protect
12995,the
12996,privacy
12997,of
12998,citizens
12999,of
13000,the
13001,united
13002,states
13003,in
13004,light
13005,of
13006,this
13007,would
13008,you
13009,explain
13010,how
13011,you
13012,happened
13013,to
13014,issue
13015,an
13016,executive
13017,order
13018,last
13019,year
13020,once
13021,modified
13022,to
13023,allow
13024,the
13025,agriculture
13026,department
13027,to
13028,examine
13029,key
13030,points
13031,of
13032,individual
13033,income
13034,tax
13035,returns
13036,of
13037,america
13038,s
13039,3
13040,million
13041,farmers
13042,and
13043,a
13044,justice
13045,department
13046,advisory
13047,opinion
13048,saying
13049,that
13050,this
13051,executive
13052,order
13053,should
13054,serve
13055,as
13056,a
13057,model
13058,for
13059,all
13060,the
13061,federal
13062,government
13063,departments
13064,the
13065,president
13066,well
13067,as
13068,a
13069,matter
13070,of
13071,fact
13072,in
13073,the
13074,privacy
13075,message
13076,which
13077,as
13078,you
13079,know
13080,i
13081,issued
13082,on
13083,saturday
13084,i
13085,did
13086,not
13087,raise
13088,this
13089,question
13090,specifically
13091,but
13092,certainly
13093,i
13094,want
13095,that
13096,question
13097,along
13098,with
13099,others
13100,considered
13101,because
13102,in
13103,this
13104,whole
13105,area
13106,of
13107,privacy
13108,it
13109,isn
13110,t
13111,just
13112,a
13113,question
13114,of
13115,those
13116,who
13117,run
13118,credit
13119,bureaus
13120,and
13121,banks
13122,and
13123,others
13124,with
13125,their
13126,huge
13127,computers
13128,but
13129,the
13130,federal
13131,government
13132,itself
13133,in
13134,its
13135,activities
13136,can
13137,very
13138,much
13139,impinge
13140,on
13141,the
13142,privacy
13143,of
13144,individuals
13145,this
13146,is
13147,a
13148,matter
13149,that
13150,i
13151,think
13152,should
13153,be
13154,considered
13155,by
13156,the
13157,commission
13158,that
13159,i
13160,have
13161,appointed
13162,which
13163,is
13164,chaired
13165,as
13166,you
13167,know
13168,by
13169,the
13170,vice
13171,president
13172,q
13173,thank
13174,you
13175,mr
13176,president
13177,your
13178,personal
13179,lawyer
13180,mr
13181,herb
13182,kalmbach
13183,entered
13184,a
13185,plea
13186,of
13187,guilty
13188,today
13189,to
13190,a
13191,criminal
13192,charge
13193,of
13194,accepting
13195,100
13196,000
13197,in
13198,exchange
13199,for
13200,an
13201,ambassadorial
13202,post
13203,in
13204,your
13205,capacity
13206,as
13207,president
13208,you
13209,approve
13210,of
13211,ambassadors
13212,and
13213,send
13214,the
13215,nominations
13216,to
13217,the
13218,senate
13219,were
13220,you
13221,consulted
13222,in
13223,any
13224,manner
13225,on
13226,this
13227,engagement
13228,and
13229,this
13230,contribution
13231,by
13232,mr
13233,kalmbach
13234,or
13235,anyone
13236,else
13237,in
13238,the
13239,white
13240,house
13241,and
13242,have
13243,you
13244,done
13245,any
13246,research
13247,on
13248,this
13249,in
13250,the
13251,white
13252,house
13253,to
13254,determine
13255,who
13256,is
13257,responsible
13258,for
13259,it
13260,the
13261,president
13262,the
13263,answer
13264,to
13265,the
13266,first
13267,question
13268,is
13269,no
13270,the
13271,answer
13272,to
13273,the
13274,second
13275,question
13276,is
13277,yes
13278,and
13279,i
13280,would
13281,go
13282,further
13283,and
13284,say
13285,that
13286,ambassadorships
13287,have
13288,not
13289,been
13290,for
13291,sale
13292,to
13293,my
13294,knowledge
13295,ambassadorships
13296,cannot
13297,be
13298,purchased
13299,and
13300,i
13301,would
13302,not
13303,approve
13304,an
13305,ambassadorship
13306,unless
13307,the
13308,man
13309,or
13310,woman
13311,was
13312,qualified
13313,clearly
13314,apart
13315,from
13316,any
13317,contributions
13318,q
13319,mr
13320,president
13321,at
13322,our
13323,last
13324,meeting
13325,we
13326,were
13327,remiss
13328,in
13329,asking
13330,you
13331,for
13332,your
13333,reaction
13334,to
13335,the
13336,resignation
13337,of
13338,vice
13339,president
13340,agnew
13341,and
13342,so
13343,for
13344,the
13345,sake
13346,of
13347,filling
13348,in
13349,that
13350,hiatus
13351,in
13352,the
13353,record
13354,i
13355,would
13356,ask
13357,you
13358,if
13359,you
13360,believe
13361,that
13362,the
13363,conduct
13364,of
13365,the
13366,vice
13367,president
13368,and
13369,particularly
13370,his
13371,conduct
13372,surrounding
13373,and
13374,leading
13375,up
13376,to
13377,his
13378,resignation
13379,in
13380,fact
13381,brought
13382,dishonor
13383,upon
13384,his
13385,office
13386,this
13387,administration
13388,and
13389,the
13390,country
13391,the
13392,president
13393,it
13394,would
13395,be
13396,very
13397,easy
13398,for
13399,me
13400,to
13401,jump
13402,on
13403,the
13404,vice
13405,president
13406,when
13407,he
13408,is
13409,down
13410,i
13411,can
13412,only
13413,say
13414,that
13415,in
13416,his
13417,period
13418,of
13419,service
13420,that
13421,he
13422,rendered
13423,dedicated
13424,service
13425,in
13426,all
13427,of
13428,the
13429,assignments
13430,that
13431,i
13432,gave
13433,to
13434,him
13435,he
13436,went
13437,through
13438,along
13439,with
13440,his
13441,family
13442,a
13443,terribly
13444,difficult
13445,situation
13446,and
13447,he
13448,resigned
13449,as
13450,i
13451,think
13452,he
13453,thought
13454,he
13455,should
13456,because
13457,of
13458,the
13459,embarrassment
13460,that
13461,he
13462,knew
13463,that
13464,would
13465,cause
13466,to
13467,the
13468,administration
13469,and
13470,also
13471,because
13472,he
13473,felt
13474,that
13475,in
13476,view
13477,of
13478,the
13479,criminal
13480,offense
13481,that
13482,was
13483,charged
13484,that
13485,he
13486,should
13487,not
13488,stay
13489,in
13490,office
13491,now
13492,at
13493,this
13494,point
13495,i
13496,am
13497,not
13498,going
13499,to
13500,join
13501,anybody
13502,else
13503,in
13504,kicking
13505,him
13506,when
13507,he
13508,is
13509,down
13510,q
13511,mr
13512,president
13513,thank
13514,you
13515,very
13516,much
13517,to
13518,follow
13519,on
13520,an
13521,earlier
13522,question
13523,about
13524,taxes
13525,april
13526,21
13527,1969
13528,was
13529,a
13530,significant
13531,day
13532,for
13533,you
13534,in
13535,taxes
13536,and
13537,for
13538,the
13539,country
13540,too
13541,that
13542,is
13543,the
13544,notary
13545,date
13546,on
13547,the
13548,deed
13549,that
13550,allowed
13551,you
13552,to
13553,give
13554,your
13555,papers
13556,to
13557,the
13558,government
13559,and
13560,pay
13561,just
13562,token
13563,taxes
13564,for
13565,e
13566,years
13567,on
13568,that
13569,same
13570,date
13571,you
13572,had
13573,a
13574,tax
13575,reform
13576,message
13577,in
13578,which
13579,you
13580,said
13581,and
13582,i
13583,quote
13584,special
13585,preferences
13586,in
13587,the
13588,law
13589,permit
13590,far
13591,too
13592,many
13593,americans
13594,to
13595,pay
13596,less
13597,than
13598,their
13599,fair
13600,share
13601,of
13602,taxes
13603,too
13604,many
13605,others
13606,bear
13607,too
13608,much
13609,of
13610,the
13611,tax
13612,burden
13613,now
13614,mr
13615,president
13616,do
13617,you
13618,think
13619,you
13620,paid
13621,your
13622,fair
13623,share
13624,of
13625,taxes
13626,the
13627,president
13628,well
13629,i
13630,would
13631,point
13632,out
13633,that
13634,those
