,0
11522,in
11523,this
11524,country
11525,without
11526,having
11527,the
11528,revenue
11529,we
11530,re
11531,going
11532,to
11533,go
11534,through
11535,a
11536,period
11537,of
11538,shared
11539,sacrifice
11540,there
11541,s
11542,one
11543,challenge
11544,it
11545,s
11546,got
11547,to
11548,be
11549,fair
11550,we
11551,ve
11552,created
11553,a
11554,mess
11555,and
11556,don
11557,t
11558,have
11559,much
11560,to
11561,show
11562,for
11563,it
11564,and
11565,we
11566,have
11567,got
11568,to
11569,fix
11570,it
11571,and
11572,that
11573,s
11574,about
11575,all
11576,i
11577,can
11578,say
11579,in
11580,a
11581,minute
11582,mr
11583,lehrer
11584,okay
11585,next
11586,question
11587,goes
11588,to
11589,president
11590,bush
11591,for
11592,a
11593,2
11594,minute
11595,answer
11596,and
11597,it
11598,will
11599,be
11600,asked
11601,by
11602,sandy
11603,vanocur
11604,u
11605,s
11606,troops
11607,in
11608,europe
11609,sander
11610,vanocur
11611,mr
11612,president
11613,this
11614,past
11615,week
11616,your
11617,secretary
11618,of
11619,the
11620,army
11621,michael
11622,stone
11623,said
11624,he
11625,had
11626,no
11627,plans
11628,to
11629,abide
11630,by
11631,a
11632,congressional
11633,mandate
11634,to
11635,cut
11636,u
11637,s
11638,forces
11639,in
11640,europe
11641,from
11642,150
11643,000
11644,to
11645,100
11646,000
11647,by
11648,the
11649,end
11650,of
11651,september
11652,1996
11653,now
11654,why
11655,almost
11656,50
11657,years
11658,after
11659,the
11660,end
11661,of
11662,world
11663,war
11664,ii
11665,and
11666,with
11667,the
11668,total
11669,collapse
11670,of
11671,the
11672,soviet
11673,union
11674,should
11675,american
11676,taxpayers
11677,be
11678,taxed
11679,support
11680,armies
11681,in
11682,europe
11683,when
11684,the
11685,europeans
11686,have
11687,plenty
11688,of
11689,money
11690,to
11691,do
11692,it
11693,for
11694,themselves
11695,president
11696,bush
11697,well
11698,sander
11699,that
11700,s
11701,a
11702,good
11703,question
11704,and
11705,the
11706,answer
11707,is
11708,for
11709,40
11710,some
11711,years
11712,we
11713,kept
11714,the
11715,peace
11716,if
11717,you
11718,look
11719,at
11720,the
11721,cost
11722,of
11723,not
11724,keeping
11725,the
11726,peace
11727,in
11728,europe
11729,it
11730,would
11731,be
11732,exorbitant
11733,we
11734,have
11735,reduced
11736,the
11737,number
11738,of
11739,troops
11740,that
11741,are
11742,deployed
11743,and
11744,going
11745,to
11746,be
11747,deployed
11748,i
11749,have
11750,cut
11751,defense
11752,spending
11753,and
11754,the
11755,reason
11756,we
11757,could
11758,do
11759,that
11760,is
11761,because
11762,of
11763,our
11764,fantastic
11765,success
11766,in
11767,winning
11768,the
11769,cold
11770,war
11771,we
11772,never
11773,would
11774,have
11775,got
11776,there
11777,if
11778,we
11779,d
11780,gone
11781,for
11782,the
11783,nuclear
11784,freeze
11785,crowd
11786,never
11787,would
11788,have
11789,got
11790,there
11791,if
11792,we
11793,d
11794,listened
11795,to
11796,those
11797,that
11798,wanted
11799,to
11800,cut
11801,defense
11802,spending
11803,i
11804,think
11805,it
11806,is
11807,important
11808,that
11809,the
11810,united
11811,states
11812,stay
11813,in
11814,europe
11815,and
11816,continue
11817,to
11818,guarantee
11819,the
11820,peace
11821,we
11822,simply
11823,cannot
11824,pull
11825,back
11826,now
11827,when
11828,anybody
11829,has
11830,a
11831,spending
11832,program
11833,they
11834,want
11835,to
11836,spend
11837,money
11838,on
11839,at
11840,home
11841,they
11842,say
11843,well
11844,let
11845,s
11846,cut
11847,money
11848,out
11849,of
11850,the
11851,defense
11852,department
11853,i
11854,will
11855,accept
11856,and
11857,have
11858,accepted
11859,the
11860,recommendations
11861,of
11862,two
11863,proven
11864,leaders
11865,general
11866,colin
11867,powell
11868,and
11869,dick
11870,secretary
11871,dick
11872,cheney
11873,they
11874,feel
11875,that
11876,the
11877,levels
11878,we
11879,re
11880,operating
11881,at
11882,and
11883,the
11884,reductions
11885,that
11886,i
11887,have
11888,proposed
11889,are
11890,proper
11891,and
11892,so
11893,i
11894,simply
11895,do
11896,not
11897,think
11898,we
11899,should
11900,go
11901,back
11902,to
11903,the
11904,isolation
11905,days
11906,and
11907,start
11908,blaming
11909,foreigners
11910,we
11911,are
11912,the
11913,sole
11914,remaining
11915,superpower
11916,and
11917,we
11918,should
11919,be
11920,that
11921,we
11922,have
11923,a
11924,certain
11925,disproportionate
11926,responsibility
11927,but
11928,i
11929,would
11930,ask
11931,the
11932,american
11933,people
11934,to
11935,understand
11936,that
11937,if
11938,we
11939,make
11940,imprudent
11941,cuts
11942,if
11943,we
11944,go
11945,too
11946,far
11947,we
11948,risk
11949,the
11950,peace
11951,and
11952,i
11953,don
11954,t
11955,want
11956,to
11957,do
11958,that
11959,i
11960,ve
11961,seen
11962,what
11963,it
11964,is
11965,like
11966,to
11967,see
11968,the
11969,burdens
11970,of
11971,a
11972,war
11973,and
11974,i
11975,don
11976,t
11977,want
11978,to
11979,see
11980,us
11981,make
11982,reckless
11983,cuts
11984,because
11985,of
11986,our
11987,programs
11988,we
11989,have
11990,been
11991,able
11992,to
11993,significantly
11994,cut
11995,defense
11996,spending
11997,but
11998,let
11999,s
12000,not
12001,cut
12002,into
12003,the
12004,muscle
12005,and
12006,let
12007,s
12008,not
12009,cut
12010,down
12011,our
12012,insurance
12013,policy
12014,which
12015,is
12016,participation
12017,of
12018,american
12019,forces
12020,in
12021,nato
12022,the
12023,greatest
12024,peacekeeping
12025,organization
12026,ever
12027,made
12028,today
12029,you
12030,ve
12031,got
12032,problems
12033,in
12034,europe
12035,still
12036,bubbling
12037,along
12038,even
12039,though
12040,europe
12041,s
12042,going
12043,democracy
12044,s
12045,route
12046,but
12047,we
12048,are
12049,there
12050,and
12051,i
12052,think
12053,this
12054,insurance
12055,policy
12056,is
12057,necessary
12058,i
12059,think
12060,it
12061,goes
12062,with
12063,world
12064,leadership
12065,and
12066,i
12067,think
12068,the
12069,levels
12070,we
12071,ve
12072,come
12073,up
12074,with
12075,are
12076,just
12077,about
12078,right
12079,mr
12080,lehrer
12081,mr
12082,perot
12083,one
12084,minute
12085,sir
12086,mr
12087,perot
12088,if
12089,i
12090,m
12091,poor
12092,and
12093,you
12094,re
12095,rich
12096,and
12097,i
12098,can
12099,get
12100,you
12101,to
12102,defend
12103,me
12104,that
12105,s
12106,good
12107,but
12108,when
12109,the
12110,tables
12111,get
12112,turned
12113,i
12114,ought
12115,to
12116,do
12117,my
12118,share
12119,right
12120,now
12121,we
12122,spend
12123,about
12124,300
12125,billion
12126,a
12127,year
12128,on
12129,defense
12130,the
12131,japanese
12132,spend
12133,around
12134,30
12135,billion
12136,in
12137,asia
12138,the
12139,germans
12140,spend
12141,around
12142,30
12143,billion
12144,in
12145,europe
12146,for
12147,example
12148,germany
12149,will
12150,spend
12151,a
12152,trillion
12153,dollars
12154,building
12155,infrastructure
12156,over
12157,the
12158,next
12159,10
12160,years
12161,it
12162,s
12163,kind
12164,of
12165,easy
12166,to
12167,do
12168,if
12169,you
12170,only
12171,have
12172,to
12173,pick
12174,up
12175,a
12176,30
12177,billion
12178,tab
12179,to
12180,defend
12181,your
12182,country
12183,the
12184,european
12185,community
12186,is
12187,in
12188,a
12189,position
12190,to
12191,pay
12192,a
12193,lot
12194,more
12195,than
12196,they
12197,have
12198,in
12199,the
12200,past
12201,i
12202,agree
12203,with
12204,the
12205,president
12206,when
12207,they
12208,couldn
12209,t
12210,we
12211,should
12212,have
12213,now
12214,that
12215,they
12216,can
12217,they
12218,should
12219,we
12220,sort
12221,of
12222,seem
12223,to
12224,have
12225,a
12226,desire
12227,to
12228,try
12229,to
12230,stay
12231,over
12232,there
12233,and
12234,control
12235,it
12236,they
12237,don
12238,t
12239,want
12240,us
12241,to
12242,control
12243,it
12244,very
12245,candidly
12246,so
12247,it
12248,i
12249,think
12250,is
12251,very
12252,important
12253,for
12254,us
12255,to
12256,let
12257,them
12258,assume
12259,more
12260,and
12261,more
12262,of
12263,the
12264,burden
12265,and
12266,for
12267,us
12268,to
12269,bring
12270,that
12271,money
12272,back
12273,here
12274,and
12275,rebuild
12276,our
12277,infrastructure
12278,because
12279,we
12280,can
12281,only
12282,be
12283,a
12284,superpower
12285,if
12286,we
12287,are
12288,an
12289,economic
12290,superpower
12291,and
12292,we
12293,can
12294,only
12295,be
12296,an
12297,economic
12298,superpower
12299,if
12300,we
12301,have
12302,a
12303,growing
12304,expanding
12305,job
12306,base
12307,mr
12308,lehrer
12309,governor
12310,clinton
12311,one
12312,minute
12313,sir
12314,governor
12315,clinton
12316,i
12317,agree
12318,with
12319,the
12320,general
12321,statement
12322,mr
12323,bush
12324,made
12325,i
12326,disagree
12327,that
12328,we
12329,need
12330,150
12331,000
12332,troops
12333,to
12334,fulfill
12335,our
12336,role
12337,in
12338,europe
12339,we
12340,certainly
12341,must
12342,maintain
12343,an
12344,engagement
12345,there
12346,there
12347,are
12348,certainly
12349,dangers
12350,there
12351,there
12352,are
12353,certainly
12354,other
12355,trouble
12356,spots
12357,in
12358,the
12359,world
12360,which
12361,are
12362,closer
12363,to
12364,europe
12365,than
12366,to
12367,the
12368,united
12369,states
12370,but
12371,two
12372,former
12373,defense
12374,secretaries
12375,recently
12376,issued
12377,reports
12378,saying
12379,that
12380,100
12381,000
12382,or
12383,slightly
12384,fewer
12385,troops
12386,would
12387,be
12388,enough
12389,including
12390,president
12391,reagan
12392,s
12393,former
12394,defense
12395,secretary
12396,mr
12397,carlucci
12398,many
12399,of
12400,the
12401,military
12402,experts
12403,whom
12404,i
12405,consulted
12406,on
12407,this
12408,agreed
12409,we
12410,re
12411,going
12412,to
12413,have
12414,to
12415,spend
12416,more
12417,money
12418,in
12419,the
12420,future
12421,on
12422,military
12423,technology
12424,and
12425,on
12426,greater
12427,mobility
12428,greater
12429,airlift
12430,greater
12431,sealift
12432,the
12433,b
12434,22
12435,airplane
12436,we
12437,re
12438,going
12439,to
12440,have
12441,to
12442,do
12443,some
12444,things
12445,that
12446,are
12447,quite
12448,costly
12449,and
12450,i
12451,simply
12452,don
12453,t
12454,believe
12455,we
12456,can
12457,afford
12458,nor
12459,do
12460,we
12461,need
12462,to
12463,keep
12464,150
12465,000
12466,troops
12467,in
12468,europe
12469,given
12470,how
12471,much
12472,the
12473,red
12474,army
12475,now
12476,under
12477,the
12478,control
12479,of
12480,russia
12481,has
12482,been
12483,cut
12484,the
12485,arms
12486,control
12487,agreement
12488,concluded
12489,between
12490,mr
12491,bush
12492,and
12493,mr
12494,yeltsin
12495,something
12496,i
12497,have
12498,applauded
12499,i
12500,don
12501,t
12502,think
12503,we
12504,need
12505,150
12506,000
12507,troops
12508,let
12509,me
12510,make
12511,one
12512,other
12513,point
12514,mr
12515,bush
12516,talked
12517,about
12518,taxes
12519,he
12520,didn
12521,t
12522,tell
12523,you
12524,that
12525,he
12526,vetoed
12527,a
12528,middle
12529,class
12530,tax
12531,cut
12532,because
12533,it
12534,would
12535,be
12536,paid
12537,for
12538,by
12539,raising
12540,taxes
12541,on
12542,the
12543,wealthy
12544,and
12545,vetoed
12546,an
12547,investment
12548,tax
12549,credit
12550,paid
12551,for
12552,by
12553,raising
12554,taxes
12555,on
12556,the
12557,wealthy
12558,taxes
12559,mr
12560,lehrer
12561,all
12562,right
12563,we
12564,go
12565,now
12566,to
12567,mr
12568,perot
12569,for
12570,a
12571,2
12572,minute
12573,question
12574,and
12575,it
12576,will
12577,be
12578,asked
12579,by
12580,john
12581,mashek
12582,john
12583,mashek
12584,mr
12585,perot
12586,you
12587,talked
12588,about
12589,fairness
12590,just
12591,a
12592,minute
12593,ago
12594,on
12595,sharing
12596,the
12597,pain
12598,as
12599,part
12600,of
12601,your
12602,plan
12603,to
12604,reduce
12605,the
12606,ballooning
12607,federal
12608,deficit
12609,you
12610,ve
12611,suggested
12612,that
12613,we
12614,raise
12615,gasoline
12616,taxes
12617,50
12618,cents
12619,a
12620,gallon
12621,over
12622,5
12623,years
12624,why
12625,punish
12626,the
12627,middle
12628,class
12629,consumer
12630,to
12631,such
12632,a
12633,degree
12634,mr
12635,perot
12636,it
12637,s
12638,10
12639,cents
12640,a
12641,year
12642,cumulative
12643,it
12644,finally
12645,gets
12646,to
12647,50
12648,cents
12649,at
12650,the
12651,end
12652,of
12653,the
12654,fifth
12655,year
12656,i
12657,think
12658,punish
12659,is
12660,the
12661,wrong
12662,word
12663,again
12664,you
12665,see
12666,i
12667,didn
12668,t
12669,create
12670,this
12671,problem
12672,we
12673,re
12674,trying
12675,to
12676,solve
12677,it
12678,now
12679,if
12680,you
12681,study
12682,our
12683,international
12684,competitors
12685,some
12686,of
12687,our
12688,international
12689,competitors
12690,collect
12691,up
12692,to
12693,3
12694,50
12695,a
12696,gallon
12697,in
12698,taxes
12699,and
12700,they
12701,use
12702,that
12703,money
12704,to
12705,build
12706,infrastructure
12707,and
12708,create
12709,jobs
12710,we
12711,collect
12712,35
12713,cents
12714,and
12715,we
12716,don
12717,t
12718,have
12719,it
12720,to
12721,spend
12722,i
12723,know
12724,it
12725,s
12726,not
12727,popular
12728,and
12729,i
12730,understand
12731,the
12732,nature
12733,of
12734,your
12735,question
12736,but
12737,the
12738,people
12739,who
12740,will
12741,be
12742,helped
12743,the
12744,most
12745,by
12746,it
12747,are
12748,the
12749,working
12750,people
12751,who
12752,will
12753,get
12754,the
12755,jobs
12756,created
12757,because
12758,of
12759,this
12760,tax
12761,why
12762,do
12763,we
12764,have
12765,to
12766,do
12767,it
12768,because
12769,we
12770,have
12771,so
12772,mismanaged
12773,our
12774,country
12775,over
12776,the
12777,years
12778,and
12779,it
12780,is
12781,now
12782,time
12783,to
12784,pay
12785,the
12786,fiddler
12787,and
12788,if
12789,we
12790,don
12791,t
12792,we
12793,will
12794,be
12795,spending
12796,our
12797,children
12798,s
12799,money
12800,we
12801,have
12802,spent
12803,4
12804,trillion
12805,worth
12806,an
12807,incredible
12808,number
12809,of
12810,young
12811,people
12812,are
12813,active
12814,in
12815,supporting
12816,my
12817,effort
12818,because
12819,they
12820,re
12821,deeply
12822,concerned
12823,that
12824,we
12825,have
12826,taken
12827,the
12828,american
12829,dream
12830,from
12831,them
12832,i
12833,think
12834,it
12835,s
12836,fitting
12837,that
12838,we
12839,re
12840,on
12841,the
12842,campus
12843,of
12844,a
12845,university
12846,tonight
12847,these
12848,young
12849,people
12850,when
12851,they
12852,get
12853,out
12854,of
12855,this
12856,wonderful
12857,university
12858,will
12859,have
12860,difficulty
12861,finding
12862,a
12863,job
12864,we
12865,ve
12866,got
12867,to
12868,clean
12869,this
12870,mess
12871,up
12872,leave
12873,this
12874,country
12875,in
12876,good
12877,shape
12878,and
12879,pass
12880,on
12881,the
12882,american
12883,dream
12884,to
12885,them
12886,we
12887,re
12888,got
12889,to
12890,collect
12891,the
12892,taxes
12893,to
12894,do
12895,it
12896,if
12897,there
12898,s
12899,a
12900,fairer
12901,way
12902,i
12903,m
12904,all
12905,ears
12906,ah
12907,h
12908,h
12909,but
12910,see
12911,let
12912,me
12913,make
12914,it
12915,very
12916,clear
12917,people
12918,don
12919,t
12920,have
12921,the
12922,stomach
12923,to
12924,fix
12925,these
12926,problems
12927,i
12928,think
12929,it
12930,s
12931,a
12932,good
12933,time
12934,to
12935,face
12936,it
12937,in
12938,november
12939,if
12940,they
12941,do
12942,then
12943,they
12944,will
12945,have
12946,heard
12947,the
12948,harsh
12949,reality
12950,of
12951,what
12952,we
12953,have
12954,to
12955,do
12956,i
12957,m
12958,not
12959,playing
12960,lawrence
12961,welk
12962,music
12963,tonight
12964,mr
12965,lehrer
12966,governor
12967,clinton
12968,you
12969,have
12970,a
12971,minute
12972,sir
12973,governor
12974,clinton
12975,i
12976,think
12977,mr
12978,perot
12979,has
12980,confronted
12981,this
12982,deficit
12983,issue
12984,but
12985,i
12986,think
12987,it
12988,s
12989,important
12990,to
12991,point
12992,out
12993,that
12994,we
12995,really
12996,have
12997,two
12998,deficits
12999,in
13000,america
13001,not
13002,one
13003,we
13004,have
13005,a
13006,budget
13007,deficit
13008,in
13009,the
13010,federal
13011,government
13012,but
13013,we
13014,also
13015,have
13016,an
13017,investment
13018,a
13019,jobs
13020,an
13021,income
13022,deficit
13023,people
13024,are
13025,working
13026,harder
13027,for
13028,less
13029,money
13030,than
13031,they
13032,were
13033,making
13034,10
13035,years
13036,ago
13037,two
13038,thirds
13039,of
13040,our
13041,people
13042,a
13043,1
13044,600
13045,drop
13046,in
13047,average
13048,income
13049,in
13050,just
13051,the
13052,last
13053,2
13054,years
13055,the
13056,problem
13057,i
13058,have
13059,with
13060,the
13061,perot
13062,prescription
13063,is
13064,that
13065,almost
13066,all
13067,economists
13068,who
13069,have
13070,looked
13071,at
13072,it
